"","UNICODE","codeLoc","LATITUDE","LONGITUDE","recentinsp","not_sprayed","probability","uncertainty","time","color"
"1","1.3.69.63","1.3.69",-16.35594828,-71.55137766,"2016-05-13",1,0.053676840086704,0.145168783872151,3,"#BD0026"
"2","1.3.69.73","1.3.69",-16.35585535,-71.55164119,"1997-01-01",1,0.0497066669408253,0.136970889583358,22,"#BD0026"
"3","1.3.69.73A","1.3.69",-16.35585535,-71.55164119,"2016-05-13",1,0.0497066669408253,0.136970889583358,3,"#BD0026"
"4","1.3.69.70","1.3.69",-16.3561199,-71.55167396,"2016-09-16",1,0.0468225609658826,0.134396944841291,3,"#BD0026"
"5","1.3.69.888","1.3.69",-16.34949328,-71.54840729,"1997-01-01",1,0.0378332064354297,0.12091338519231,22,"#BD0026"
"6","1.3.69.71","1.3.69",-16.35602555,-71.55164504,"2016-09-16",0,0.0378256471920237,0.119025284255041,3,"#BD0026"
"7","1.3.70.101","1.3.70",-16.34893451,-71.55030641,"1997-01-01",1,0.0372808128967543,0.120054786873713,22,"#BD0026"
"8","1.3.69.72","1.3.69",-16.35594415,-71.55165275,"2016-09-16",0,0.0369681604679213,0.116277387797589,3,"#BD0026"
"9","1.3.69.581","1.3.69",-16.35113326,-71.5519612,"1997-01-01",1,0.0365954238194629,0.120974875911297,22,"#BD0026"
"10","1.3.69.23","1.3.69",-16.35699613,-71.55186189,"2016-09-16",1,0.0358101837390099,0.112355321308573,3,"#BD0026"
"11","1.3.67.1","1.3.67",-16.35174397,-71.54756738,"1997-01-01",1,0.0356967906246369,0.121364295684082,22,"#BD0026"
"12","1.3.69.897","1.3.69",-16.34939758,-71.54834569,"1997-01-01",1,0.0352491668226588,0.114453305860101,22,"#BD0026"
"13","1.3.69.914","1.3.69",-16.34958053,-71.54798635,"1997-01-01",1,0.0351824498238087,0.114809692399421,22,"#BD0026"
"14","1.3.69.818","1.3.69",-16.35003956,-71.55105384,"1997-01-01",1,0.0351217846314146,0.114575523860021,22,"#BD0026"
"15","1.3.69.821","1.3.69",-16.34989926,-71.55130449,"1997-01-01",1,0.0349674088501829,0.112807572170455,22,"#BD0026"
"16","1.3.67.175","1.3.67",-16.35059085,-71.5461498,"1997-01-01",1,0.0349397918677495,0.119407781578958,22,"#BD0026"
"17","1.3.49.272","1.3.49",-16.34978331,-71.5449789,"1997-01-01",1,0.034612958216565,0.115201601963402,22,"#BD0026"
"18","1.3.69.768","1.3.69",-16.34986064,-71.5483656,"1997-01-01",1,0.0345376645198689,0.113429343279882,22,"#BD0026"
"19","1.3.69.455","1.3.69",-16.35307887,-71.55258156,"1997-01-01",1,0.0343260058832554,0.11704391658892,22,"#BD0026"
"20","1.3.69.64","1.3.69",-16.35606562,-71.55139697,"2016-05-13",0,0.0339018258964467,0.110786564039402,3,"#BD0026"
"21","1.3.68.40","1.3.68",-16.35289124,-71.54693548,"1997-01-01",1,0.0337694933156343,0.116291154576559,22,"#BD0026"
"22","1.3.69.822","1.3.69",-16.34983913,-71.55125357,"1997-01-01",1,0.0336295585249685,0.108759469179494,22,"#BD0026"
"23","1.3.67.90","1.3.67",-16.35195848,-71.54694109,"1997-01-01",1,0.0336282802221212,0.11597496252626,22,"#BD0026"
"24","1.3.67.97","1.3.67",-16.35206139,-71.54731951,"1997-01-01",1,0.0333323259303962,0.115216188255356,22,"#BD0026"
"25","1.3.68.35","1.3.68",-16.35310393,-71.54796048,"1997-01-01",1,0.0329541932221322,0.114251203749996,22,"#BD0026"
"26","1.3.67.91","1.3.67",-16.35225572,-71.54699825,"1997-01-01",1,0.0328672167070403,0.113973686696756,22,"#BD0026"
"27","1.3.67.100","1.3.67",-16.35260761,-71.54718977,"1997-01-01",1,0.0326929903635786,0.113512591595247,22,"#BD0026"
"28","1.3.69.421","1.3.69",-16.353527,-71.55233782,"1997-01-01",1,0.0325603807550526,0.108960913219301,22,"#BD0026"
"29","1.3.50.164","1.3.50",-16.34195547,-71.54710789,"1997-01-01",1,0.0324886385109769,0.111245977488404,22,"#BD0026"
"30","1.3.69.416","1.3.69",-16.35378991,-71.55222255,"1997-01-01",1,0.0324566260844239,0.110373462089294,22,"#BD0026"
"31","1.3.69.494","1.3.69",-16.35115316,-71.55261134,"1997-01-01",1,0.0321065859578811,0.111956432957497,22,"#BD0026"
"32","1.3.67.8","1.3.67",-16.35133435,-71.54793714,"1997-01-01",1,0.0320545577378153,0.112349646517442,22,"#BD0026"
"33","1.3.67.176","1.3.67",-16.34998666,-71.54589763,"1997-01-01",1,0.0319267664762518,0.111633163685723,22,"#BD0026"
"34","1.3.67.108","1.3.67",-16.35264586,-71.54699176,"1997-01-01",1,0.0319251940460926,0.111486945693573,22,"#BD0026"
"35","1.3.67.99","1.3.67",-16.35245289,-71.5471755,"1997-01-01",1,0.0319130956958001,0.111467649326401,22,"#BD0026"
"36","1.3.69.554","1.3.69",-16.35007836,-71.5514176,"1997-01-01",1,0.0318921697384843,0.109110293585734,22,"#BD0026"
"37","1.3.69.2","1.3.69",-16.36416737,-71.55157266,"1997-01-01",1,0.0317991149688719,0.111196453360747,22,"#BD0026"
"38","1.3.67.21","1.3.67",-16.35116464,-71.54732552,"1997-01-01",1,0.0317306744634227,0.111369515396816,22,"#BD0026"
"39","1.3.68.25","1.3.68",-16.35218004,-71.54780867,"1997-01-01",1,0.0315545562054123,0.110548771352375,22,"#BD0026"
"40","1.3.69.555","1.3.69",-16.35012349,-71.55133049,"1997-01-01",1,0.0315316246147288,0.107891029550662,22,"#BD0026"
"41","1.3.68.36","1.3.68",-16.35392158,-71.54671686,"1997-01-01",1,0.031441218116485,0.110258956115005,22,"#BD0026"
"42","1.3.67.70","1.3.67",-16.35125076,-71.54719001,"1997-01-01",1,0.0313588859541036,0.110166625812659,22,"#BD0026"
"43","1.3.72.41","1.3.72",-16.34446551,-71.54711139,"2016-09-30",1,0.0313561418694364,0.104721351827914,3,"#BD0026"
"44","1.3.67.13","1.3.67",-16.35135719,-71.54741186,"1997-01-01",1,0.0312435243710904,0.110009537033408,22,"#BD0026"
"45","1.3.73.31","1.3.73",-16.34742625,-71.55051082,"1997-01-01",1,0.0310767048106447,0.110985206613807,22,"#BD0026"
"46","1.3.67.130","1.3.67",-16.35117224,-71.54631099,"1997-01-01",1,0.0310427431734142,0.109213213514088,22,"#BD0026"
"47","1.3.68.9","1.3.68",-16.35171888,-71.54828078,"1997-01-01",1,0.030961033101251,0.109244562679524,22,"#BD0026"
"48","1.3.68.8","1.3.68",-16.35188052,-71.54834654,"1997-01-01",1,0.0308691284918702,0.10868232509337,22,"#BD0026"
"49","1.3.72.60","1.3.72",-16.34353786,-71.54748831,"1997-01-01",1,0.0308160408993973,0.107134573051174,22,"#BD0026"
"50","1.3.69.1","1.3.69",-16.36401482,-71.55234105,"1997-01-01",1,0.0308048811452901,0.108551352115849,22,"#BD0026"
"51","1.3.69.967","1.3.69",-16.34951864,-71.5467861,"1997-01-01",1,0.0307619358645114,0.109700248831065,22,"#BD0026"
"52","1.3.68.4","1.3.68",-16.35227098,-71.54860914,"1997-01-01",1,0.030675438512192,0.10815168388392,22,"#BD0026"
"53","1.3.50.39","1.3.50",-16.34160596,-71.5458641,"1997-01-01",1,0.0303802888719073,0.108350530467114,22,"#BD0026"
"54","1.3.71.23","1.3.71",-16.34912144,-71.54630678,"1997-01-01",1,0.0303019520398153,0.109728654017765,22,"#BD0026"
"55","1.3.68.3","1.3.68",-16.35250011,-71.54867938,"1997-01-01",1,0.0302771039609979,0.107367405293798,22,"#BD0026"
"56","1.3.69.770","1.3.69",-16.34983873,-71.5481408,"1997-01-01",1,0.0302765278737861,0.102202796035021,22,"#BD0026"
"57","1.3.69.54","1.3.69",-16.35582417,-71.55187114,"2016-09-16",1,0.03012167704382,0.10052217951265,3,"#BD0026"
"58","1.3.73.21","1.3.73",-16.3484481,-71.5506982,"1997-01-01",1,0.030117158799509,0.107557227906964,22,"#BD0026"
"59","1.3.68.43","1.3.68",-16.35270274,-71.54647413,"1997-01-01",1,0.0301016164329498,0.106625186022528,22,"#BD0026"
"60","1.3.67.101","1.3.67",-16.35256927,-71.54732533,"1997-01-01",1,0.0300947505358637,0.106615282317885,22,"#BD0026"
"61","1.3.49.210","1.3.49",-16.3487733,-71.54482976,"1997-01-01",1,0.0300495103936339,0.107400972410632,22,"#BD0026"
"62","1.3.50.93","1.3.50",-16.34212427,-71.54684618,"1997-01-01",1,0.0300323873057681,0.102638266536764,22,"#BD0026"
"63","1.3.50.128","1.3.50",-16.3428913,-71.54770996,"1997-01-01",1,0.0299825018877541,0.10711064476258,22,"#BD0026"
"64","1.3.69.599","1.3.69",-16.35127636,-71.55150045,"1997-01-01",1,0.0299211602485591,0.104294726049786,22,"#BD0026"
"65","1.3.67.30","1.3.67",-16.35052705,-71.54725612,"1997-01-01",1,0.0298518376505475,0.107039776095592,22,"#BD0026"
"66","1.3.49.39","1.3.49",-16.34476944,-71.54368586,"1997-01-01",1,0.0298130548965386,0.108237732624817,22,"#BD0026"
"67","1.3.69.943","1.3.69",-16.35002866,-71.54732051,"1997-01-01",1,0.0297834324159724,0.10730034362635,22,"#BD0026"
"68","1.3.69.557","1.3.69",-16.35021544,-71.55117368,"1997-01-01",1,0.0297823081866762,0.102430349916225,22,"#BD0026"
"69","1.3.69.769","1.3.69",-16.3497629,-71.54828833,"2012-09-05",0,0.0297249262180752,0.107508515316165,7,"#BD0026"
"70","1.3.68.37","1.3.68",-16.3528848,-71.5476648,"1997-01-01",1,0.0297135693743797,0.105585651328243,22,"#BD0026"
"71","1.3.48.163","1.3.48",-16.34355827,-71.54653746,"1997-01-01",1,0.0296860277722511,0.106783407498923,22,"#BD0026"
"72","1.3.67.34","1.3.67",-16.35065032,-71.54697704,"1997-01-01",1,0.029659307134726,0.106045958721506,22,"#BD0026"
"73","1.3.68.39","1.3.68",-16.35288256,-71.54733794,"1997-01-01",1,0.0295567452293551,0.10514801328999,22,"#BD0026"
"74","1.3.49.37","1.3.49",-16.344875,-71.54378493,"1997-01-01",1,0.0294893051609703,0.10723605151747,22,"#BD0026"
"75","1.3.67.44","1.3.67",-16.35090252,-71.54644104,"1997-01-01",1,0.0294315054319087,0.105083056363769,22,"#BD0026"
"76","1.3.69.767","1.3.69",-16.34993985,-71.54840423,"1997-01-01",1,0.0293957278376381,0.101371525586104,22,"#BD0026"
"77","1.3.50.143","1.3.50",-16.3430903,-71.5476832,"1997-01-01",1,0.029350136593486,0.104934613504065,22,"#BD0026"
"78","1.3.67.109","1.3.67",-16.35245487,-71.54698929,"1997-01-01",1,0.0293378268142432,0.104547414938399,22,"#BD0026"
"79","1.3.71.402","1.3.71",-16.34403523,-71.54600019,"1997-01-01",1,0.029324328955007,0.10204401263673,22,"#BD0026"
"80","1.3.50.154","1.3.50",-16.34222507,-71.54783705,"1997-01-01",1,0.029318609748492,0.105067027785673,22,"#BD0026"
"81","1.3.69.762","1.3.69",-16.35039677,-71.54843635,"1997-01-01",1,0.0293110151688477,0.105371794544349,22,"#BD0026"
"82","1.3.69.971","1.3.69",-16.34967084,-71.54644889,"1997-01-01",1,0.0292232865808901,0.103143470608144,22,"#BD0026"
"83","1.3.68.42","1.3.68",-16.35276838,-71.54663201,"1997-01-01",1,0.0292173547804268,0.104219030209325,22,"#BD0026"
"84","1.3.71.437","1.3.71",-16.34500997,-71.54581615,"1997-01-01",1,0.0291645614228317,0.106443600488728,22,"#BD0026"
"85","1.3.67.52","1.3.67",-16.3508416,-71.54706859,"1997-01-01",1,0.0291201880271657,0.104352245371572,22,"#BD0026"
"86","1.3.69.453","1.3.69",-16.35282136,-71.55247901,"1997-01-01",1,0.0290837745865008,0.104481298126456,22,"#BD0026"
"87","1.3.69.65","1.3.69",-16.35617884,-71.55143558,"2016-09-16",0,0.0290007498089296,0.101528291914924,3,"#BD0026"
"88","1.3.69.865","1.3.69",-16.35023463,-71.55003531,"1997-01-01",1,0.0289762160191385,0.0983698722931486,22,"#BD0026"
"89","1.3.50.57","1.3.50",-16.34082506,-71.54545989,"1997-01-01",1,0.0289410491957814,0.104395666983034,22,"#BD0026"
"90","1.3.69.345","1.3.69",-16.35160986,-71.55182518,"1997-01-01",1,0.0289309507964431,0.102676193443169,22,"#BD0026"
"91","1.3.69.495","1.3.69",-16.35119053,-71.55250385,"1997-01-01",1,0.0288694847584709,0.102626451620887,22,"#BD0026"
"92","1.3.69.873","1.3.69",-16.35049956,-71.54966391,"1997-01-01",1,0.0288397907189727,0.105208779524695,22,"#BD0026"
"93","1.3.67.182","1.3.67",-16.35034886,-71.54517713,"1997-01-01",1,0.0288272313804008,0.103761141348855,22,"#BD0026"
"94","1.3.50.100","1.3.50",-16.34223172,-71.54716642,"1997-01-01",1,0.0287835472263223,0.102560405230852,22,"#BD0026"
"95","1.3.67.96","1.3.67",-16.35201469,-71.54744119,"1997-01-01",1,0.0287830470629657,0.103097287308162,22,"#BD0026"
"96","1.3.67.50","1.3.67",-16.35070274,-71.54684415,"1997-01-01",1,0.0287247288184619,0.103391052978111,22,"#BD0026"
"97","1.3.67.60","1.3.67",-16.35111364,-71.54649567,"1997-01-01",1,0.0286945911678192,0.102939094066487,22,"#BD0026"
"98","1.3.67.183","1.3.67",-16.35056379,-71.54521628,"1997-01-01",1,0.0285536791620681,0.102832501159554,22,"#BD0026"
"99","1.3.69.843","1.3.69",-16.34974646,-71.55035485,"1997-01-01",1,0.0285248647497891,0.101703610064,22,"#BD0026"
"100","1.3.67.106","1.3.67",-16.3525474,-71.54663694,"1997-01-01",1,0.0285163258633139,0.102279895379294,22,"#BD0026"
"101","1.3.68.31","1.3.68",-16.35277224,-71.54778341,"1997-01-01",1,0.0285083352113096,0.102300671221526,22,"#BD0026"
"102","1.3.67.129","1.3.67",-16.35175171,-71.54654955,"1997-01-01",1,0.0284940596516014,0.102240002226405,22,"#BD0026"
"103","1.3.67.110","1.3.67",-16.35202384,-71.54661127,"1997-01-01",1,0.0284849824487075,0.102200592510523,22,"#BD0026"
"104","1.3.68.22","1.3.68",-16.35183863,-71.54800931,"1997-01-01",1,0.0283541455162903,0.102027128843581,22,"#BD0026"
"105","1.3.69.894","1.3.69",-16.34918647,-71.54819169,"1997-01-01",1,0.0283296906638213,0.0987842332195399,22,"#BD0026"
"106","1.3.69.361","1.3.69",-16.35190683,-71.55190781,"1997-01-01",1,0.0283122883181179,0.102934087369181,22,"#BD0026"
"107","1.3.50.43","1.3.50",-16.34134166,-71.54551713,"1997-01-01",1,0.0282986297556897,0.102530311372395,22,"#BD0026"
"108","1.3.67.17","1.3.67",-16.35097762,-71.54763561,"1997-01-01",1,0.0282880674377185,0.102341110296126,22,"#BD0026"
"109","1.3.71.415","1.3.71",-16.34410009,-71.54556312,"1997-01-01",1,0.0282412803651,0.103520785761839,22,"#BD0026"
"110","1.3.69.448","1.3.69",-16.35271354,-71.55279209,"1997-01-01",1,0.028208076296511,0.102097866934933,22,"#BD0026"
"111","1.3.68.18","1.3.68",-16.35202634,-71.54766027,"1997-01-01",1,0.0282073098262361,0.101524682195817,22,"#BD0026"
"112","1.3.67.164","1.3.67",-16.35071559,-71.54532592,"1997-01-01",1,0.0282000640977269,0.101643650698725,22,"#BD0026"
"113","1.3.50.88","1.3.50",-16.34192848,-71.54684618,"1997-01-01",1,0.0281771459433163,0.0989376374887099,22,"#BD0026"
"114","1.3.67.26","1.3.67",-16.35066024,-71.54738606,"1997-01-01",1,0.028155705906998,0.102254850871086,22,"#BD0026"
"115","1.3.67.14","1.3.67",-16.3513205,-71.54750862,"1997-01-01",1,0.0281007295374777,0.101520724284724,22,"#BD0026"
"116","1.3.67.69","1.3.67",-16.35142592,-71.54726007,"1997-01-01",1,0.0280900292942736,0.101260825594751,22,"#BD0026"
"117","1.3.67.172","1.3.67",-16.35069305,-71.54588979,"1997-01-01",1,0.0280856509879761,0.101224649627398,22,"#BD0026"
"118","1.3.67.134","1.3.67",-16.35140595,-71.54600237,"1997-01-01",1,0.0280608329698404,0.101050507348532,22,"#BD0026"
"119","1.3.69.17","1.3.69",-16.35769348,-71.5520391,"2016-09-16",1,0.0280179749230137,0.102209805616159,3,"#BD0026"
"120","1.3.68.26","1.3.68",-16.35221079,-71.54772267,"1997-01-01",1,0.0280000723807834,0.1008960851905,22,"#BD0026"
"121","1.3.49.29","1.3.49",-16.34608019,-71.54385652,"1997-01-01",1,0.0279953660678927,0.102396867254237,22,"#BD0026"
"122","1.3.69.694","1.3.69",-16.35168803,-71.54884026,"1997-01-01",1,0.0279793197881415,0.0996156444628958,22,"#BD0026"
"123","1.3.50.32","1.3.50",-16.34195093,-71.54572817,"1997-01-01",1,0.0279737614023551,0.101801229646676,22,"#BD0026"
"124","1.3.67.193","1.3.67",-16.35023765,-71.5460104,"1997-01-01",1,0.0279688643814694,0.100809455587977,22,"#BD0026"
"125","1.3.69.129","1.3.69",-16.35535598,-71.55148556,"1997-01-01",1,0.0279680229225471,0.102434235930466,22,"#BD0026"
"126","1.3.67.174","1.3.67",-16.3506209,-71.54604956,"1997-01-01",1,0.0279505482495008,0.100873219911845,22,"#BD0026"
"127","1.3.67.140","1.3.67",-16.35082008,-71.54619422,"1997-01-01",1,0.0279412990672521,0.100814099595864,22,"#BD0026"
"128","1.3.69.471","1.3.69",-16.3516031,-71.55306623,"1997-01-01",1,0.0279410390721268,0.101220272857403,22,"#BD0026"
"129","1.3.67.178","1.3.67",-16.35008435,-71.5457175,"1997-01-01",1,0.0279165713807462,0.101019575231814,22,"#BD0026"
"130","1.3.67.154","1.3.67",-16.35097855,-71.5462793,"1997-01-01",1,0.027874003452977,0.100612564298105,22,"#BD0026"
"131","1.3.68.5","1.3.68",-16.35207087,-71.54842954,"1997-01-01",1,0.0278569909818169,0.100238131060224,22,"#BD0026"
"132","1.3.69.74","1.3.69",-16.35575915,-71.55161226,"2018-05-10",0,0.027836586613778,0.0979820603042329,1,"#BD0026"
"133","1.3.67.105","1.3.67",-16.35245741,-71.54652177,"1997-01-01",1,0.0277851260531636,0.100241389052391,22,"#BD0026"
"134","1.3.67.71","1.3.67",-16.35126668,-71.54709228,"1997-01-01",1,0.0277816112688122,0.100406034470342,22,"#BD0026"
"135","1.3.67.7","1.3.67",-16.35147901,-71.54804346,"1997-01-01",1,0.0277759856284274,0.100715362939397,22,"#BD0026"
"136","1.3.70.6","1.3.70",-16.34882025,-71.54906863,"1997-01-01",1,0.027733521225412,0.0981932900189342,22,"#BD0026"
"137","1.3.69.415","1.3.69",-16.35391815,-71.55228102,"1997-01-01",1,0.0276871950315754,0.0978589342801433,22,"#BD0026"
"138","1.3.68.29","1.3.68",-16.35255543,-71.54766536,"1997-01-01",1,0.0276579274975355,0.0999162579864022,22,"#BD0026"
"139","1.3.48.138","1.3.48",-16.34375995,-71.54567363,"1997-01-01",1,0.0276432421147476,0.101250841576665,22,"#BD0026"
"140","1.3.50.82","1.3.50",-16.34178565,-71.54669232,"1997-01-01",1,0.0276322869323589,0.0987968634527588,22,"#BD0026"
"141","1.3.50.142","1.3.50",-16.34317696,-71.54760627,"1997-01-01",1,0.0276264720758009,0.100005146067925,22,"#BD0026"
"142","1.3.67.95","1.3.67",-16.35222679,-71.54748986,"1997-01-01",1,0.0275925191392477,0.0997448942585887,22,"#BD0026"
"143","1.3.69.586","1.3.69",-16.3506058,-71.55176176,"1997-01-01",1,0.0275757230569151,0.0991349826992252,22,"#BD0026"
"144","1.3.69.915","1.3.69",-16.34966216,-71.54804062,"2012-09-07",0,0.0275721172475442,0.101947189513965,7,"#BD0026"
"145","1.3.67.133","1.3.67",-16.35127149,-71.5460641,"1997-01-01",1,0.027570182198603,0.0996877591000338,22,"#BD0026"
"146","1.3.69.979","1.3.69",-16.34999893,-71.54627852,"1997-01-01",1,0.0275634705211675,0.097683351966803,22,"#BD0026"
"147","1.3.67.35","1.3.67",-16.3505313,-71.54692979,"1997-01-01",1,0.0275558252586552,0.100317761089618,22,"#BD0026"
"148","1.3.68.28","1.3.68",-16.35242437,-71.54776147,"1997-01-01",1,0.0274744139778324,0.0994097577186117,22,"#BD0026"
"149","1.3.70.1","1.3.70",-16.34991692,-71.5493064,"1997-01-01",1,0.0274728530920881,0.100872435561995,22,"#BD0026"
"150","1.3.71.201","1.3.71",-16.34704342,-71.54651552,"2018-05-14",1,0.0274695183858236,0.0948591999003806,1,"#BD0026"
"151","1.3.69.954","1.3.69",-16.34930392,-71.54763274,"1997-01-01",1,0.0274603523028665,0.0999370671132333,22,"#BD0026"
"152","1.3.68.10","1.3.68",-16.35159106,-71.54820658,"1997-01-01",1,0.0273988890611604,0.0995763233775258,22,"#BD0026"
"153","1.3.67.54","1.3.67",-16.35089827,-71.5469165,"1997-01-01",1,0.027397752260103,0.0994875829056953,22,"#BD0026"
"154","1.3.70.56","1.3.70",-16.34954719,-71.55030644,"2018-05-17",1,0.0273836496292683,0.0962986006656412,1,"#BD0026"
"155","1.3.67.188","1.3.67",-16.35041199,-71.54561882,"1997-01-01",1,0.0273709768349638,0.0994330942880697,22,"#BD0026"
"156","1.3.67.116","1.3.67",-16.35223994,-71.54659793,"1997-01-01",1,0.0273567992523714,0.0990418740226542,22,"#BD0026"
"157","1.3.70.156","1.3.70",-16.34857505,-71.55052807,"1997-01-01",1,0.0273378397499877,0.0986177123160485,22,"#BD0026"
"158","1.3.69.842","1.3.69",-16.34970342,-71.55049781,"1997-01-01",1,0.0273322249842967,0.0991443436574325,22,"#BD0026"
"159","1.3.67.93","1.3.67",-16.35242961,-71.54744233,"1997-01-01",1,0.0273281864270282,0.0989812507945401,22,"#BD0026"
"160","1.3.50.112","1.3.50",-16.34243553,-71.54741059,"1997-01-01",1,0.0273012194718621,0.0997179332867378,22,"#BD0026"
"161","1.3.67.107","1.3.67",-16.35261739,-71.5467717,"1997-01-01",1,0.0272507033920021,0.0987456738320802,22,"#BD0026"
"162","1.3.70.368","1.3.70",-16.34699362,-71.5472237,"2018-05-21",1,0.0272334236471037,0.101021997756322,1,"#BD0026"
"163","1.3.67.55","1.3.67",-16.35095637,-71.54684858,"1997-01-01",1,0.0271572506933551,0.0987628462732888,22,"#BD0026"
"164","1.3.69.858","1.3.69",-16.35006787,-71.54990497,"1997-01-01",1,0.0271423165656066,0.093416171773758,22,"#BD0026"
"165","1.3.50.109","1.3.50",-16.34235529,-71.54733533,"1997-01-01",1,0.0271380976031954,0.0987278126584176,22,"#BD0026"
"166","1.3.67.5","1.3.67",-16.3515856,-71.54789588,"1997-01-01",1,0.027121654337322,0.0987341614618741,22,"#BD0026"
"167","1.3.70.57","1.3.70",-16.34942503,-71.55016933,"1997-01-01",1,0.027082378362545,0.0957046800059494,22,"#BD0026"
"168","1.3.50.55","1.3.50",-16.3408079,-71.54496805,"1997-01-01",1,0.0270550870652977,0.0985607589093583,22,"#BD0026"
"169","1.3.68.19","1.3.68",-16.35197132,-71.54774626,"1997-01-01",1,0.0270515243529419,0.0983015756013235,22,"#BD0026"
"170","1.3.67.126","1.3.67",-16.35190859,-71.54633935,"1997-01-01",1,0.0270510759860857,0.0981920198028963,22,"#BD0026"
"171","1.3.67.125","1.3.67",-16.35183175,-71.54631099,"1997-01-01",1,0.0270345673024149,0.0981477212545827,22,"#BD0026"
"172","1.3.70.22","1.3.70",-16.34906657,-71.54901889,"1997-01-01",1,0.0270261959013503,0.0958267009351832,22,"#BD0026"
"173","1.3.67.158","1.3.67",-16.35049916,-71.54579268,"1997-01-01",1,0.0270242936803451,0.0982820006480527,22,"#BD0026"
"174","1.3.67.166","1.3.67",-16.35090496,-71.54544496,"1997-01-01",1,0.0269897794632086,0.0981658681511737,22,"#BD0026"
"175","1.3.73.15","1.3.73",-16.34853622,-71.551026,"1997-01-01",1,0.0269799010210406,0.0992978213805979,22,"#BD0026"
"176","1.3.50.20","1.3.50",-16.34261512,-71.54623611,"1997-01-01",1,0.0269625281119626,0.0992306914638736,22,"#BD0026"
"177","1.3.67.153","1.3.67",-16.35101857,-71.54619088,"1997-01-01",1,0.02692337442859,0.0979181216637531,22,"#BD0026"
"178","1.3.50.147","1.3.50",-16.34262464,-71.54795914,"1997-01-01",1,0.0268893765909866,0.0985040744894033,22,"#BD0026"
"179","1.3.49.273","1.3.49",-16.34979425,-71.54509611,"1997-01-01",1,0.02687343810649,0.0955314756681046,22,"#BD0026"
"180","1.3.67.177","1.3.67",-16.35005279,-71.54579738,"1997-01-01",1,0.0268571377568656,0.0979390238110139,22,"#BD0026"
"181","1.3.67.161","1.3.67",-16.35060287,-71.54556087,"1997-01-01",1,0.0268526253002617,0.0978375313740052,22,"#BD0026"
"182","1.3.67.51","1.3.67",-16.35100454,-71.54711437,"1997-01-01",1,0.0268477064012229,0.0979365480786759,22,"#BD0026"
"183","1.3.68.38","1.3.68",-16.35281204,-71.54756307,"1997-01-01",1,0.0268136886008358,0.0975298575379206,22,"#BD0026"
"184","1.3.69.210","1.3.69",-16.35449183,-71.54942117,"1997-01-01",1,0.0268058518623506,0.0987767921946522,22,"#BD0026"
"185","1.3.67.123","1.3.67",-16.35165247,-71.5462109,"1997-01-01",1,0.0267886516783325,0.0974556734844006,22,"#BD0026"
"186","1.3.67.36","1.3.67",-16.35045196,-71.54686777,"1997-01-01",1,0.0267439041666887,0.0980695326375779,22,"#BD0026"
"187","1.3.67.180","1.3.67",-16.3502106,-71.54547629,"1997-01-01",1,0.0267424108798116,0.0978740355739186,22,"#BD0026"
"188","1.3.49.300","1.3.49",-16.35027778,-71.54457416,"1997-01-01",1,0.0267376685191393,0.0979728454179746,22,"#BD0026"
"189","1.3.68.27","1.3.68",-16.35230949,-71.54773785,"1997-01-01",1,0.0267314520789717,0.0973199177746171,22,"#BD0026"
"190","1.3.67.112","1.3.67",-16.35207507,-71.54645112,"1997-01-01",1,0.0267296135976164,0.0972747212970759,22,"#BD0026"
"191","1.3.67.194","1.3.67",-16.35015799,-71.54596811,"1997-01-01",1,0.0266568416260663,0.0971366188266989,22,"#BD0026"
"192","1.3.67.94","1.3.67",-16.35232556,-71.54747658,"1997-01-01",1,0.0266449171149109,0.0970575126755985,22,"#BD0026"
"193","1.3.50.125","1.3.50",-16.34275971,-71.54754272,"1997-01-01",1,0.0266236280298783,0.097948405583137,22,"#BD0026"
"194","1.3.67.78","1.3.67",-16.35151616,-71.54663132,"1997-01-01",1,0.0266198635438376,0.097022102526248,22,"#BD0026"
"195","1.3.67.68","1.3.67",-16.35107822,-71.54705383,"1997-01-01",1,0.0266054916754124,0.0971963686355558,22,"#BD0026"
"196","1.3.70.379","1.3.70",-16.34703703,-71.54708239,"1997-01-01",1,0.0265801426596691,0.0981750710436289,22,"#BD0026"
"197","1.3.67.138","1.3.67",-16.35142996,-71.54633768,"1997-01-01",1,0.0265651769542855,0.0968471665461398,22,"#BD0026"
"198","1.3.68.17","1.3.68",-16.35190499,-71.54761811,"1997-01-01",1,0.0265572975556939,0.0969048665084172,22,"#BD0026"
"199","1.3.67.45","1.3.67",-16.35089827,-71.5465252,"1997-01-01",1,0.0265568016993233,0.0970868135173421,22,"#BD0026"
"200","1.3.50.161","1.3.50",-16.34210311,-71.54728349,"1997-01-01",1,0.0265511187109027,0.0960087849584211,22,"#BD0026"
"201","1.3.50.87","1.3.50",-16.34202317,-71.5467358,"1997-01-01",1,0.0265407087598151,0.0943090744463636,22,"#BD0026"
"202","1.3.49.226","1.3.49",-16.34906626,-71.5452906,"1997-01-01",1,0.0265208159995305,0.0933330184989436,22,"#BD0026"
"203","1.3.69.15","1.3.69",-16.35797082,-71.55210017,"1997-01-01",1,0.0265018942326822,0.0982058133845843,22,"#BD0026"
"204","1.3.69.449","1.3.69",-16.35278891,-71.55277464,"1997-01-01",1,0.0264786549007534,0.0970446568358117,22,"#BD0026"
